route:          176.118.212.0/24
origin:         AS209873
mnt-by:         relef-mnt
created:        2018-11-19T07:31:14Z
last-modified:  2018-11-19T07:31:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2a01:6220::/48
origin:         AS209873
mnt-by:         relef-mnt
created:        2019-12-11T12:19:57Z
last-modified:  2019-12-11T12:19:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

