route6:         2a02:408:8093::/48
descr:          Peterhost IPv6 (Spb)
origin:         AS35295
mnt-by:         PETERHOST-MNT
created:        2015-10-08T12:54:48Z
last-modified:  2015-10-08T12:54:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          77.222.44.0/22
descr:          Hosting Community Saint-Petersburg
origin:         AS35295
mnt-by:         RUNIC-MNT
created:        2008-06-04T10:26:16Z
last-modified:  2018-04-04T15:48:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          77.222.44.0/23
origin:         AS35295
org:            ORG-JR15-RIPE
descr:          Hosting Community Saint-Petersburg
mnt-by:         RUNIC-MNT
created:        2017-08-11T11:26:50Z
last-modified:  2017-12-18T12:32:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          77.222.45.0/24
origin:         AS35295
descr:          Hosting Community Saint-Petersburg
org:            ORG-JR15-RIPE
mnt-by:         RUNIC-MNT
created:        2017-12-25T07:38:40Z
last-modified:  2017-12-25T07:38:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          80.93.48.0/21
descr:          PeterHost.Ru St.Petersburg
origin:         AS35295
mnt-by:         RUNIC-MNT
created:        2005-07-11T14:22:04Z
last-modified:  2015-05-14T09:47:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          80.93.48.0/23
origin:         AS35295
descr:          PeterHost.Ru St.Petersburg
org:            ORG-JR15-RIPE
mnt-by:         RUNIC-MNT
created:        2016-12-09T10:02:09Z
last-modified:  2017-12-08T15:27:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          80.93.50.0/23
origin:         AS35295
descr:          PeterHost.Ru St.Petersburg
org:            ORG-JR15-RIPE
mnt-by:         RUNIC-MNT
created:        2016-12-09T10:05:13Z
last-modified:  2017-12-08T15:29:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          80.93.53.0/24
origin:         AS35295
descr:          PeterHost.Ru St.Petersburg
org:            ORG-JR15-RIPE
mnt-by:         PETERHOST-MNT
mnt-by:         RUNIC-MNT
created:        2026-03-02T09:40:07Z
last-modified:  2026-03-02T09:40:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          80.93.54.0/23
origin:         AS35295
descr:          PeterHost.Ru St.Petersburg
org:            ORG-JR15-RIPE
mnt-by:         RUNIC-MNT
created:        2016-12-09T10:07:33Z
last-modified:  2017-12-08T15:34:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

