route:          91.241.18.0/24
origin:         AS42119
mnt-by:         IPADDRESS-RU
created:        2019-12-24T12:41:45Z
last-modified:  2019-12-24T12:41:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

