route:          194.113.152.0/24
origin:         AS47307
mnt-by:         IP-RIPE
created:        2020-05-01T12:59:29Z
last-modified:  2020-05-01T12:59:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

