route:          91.197.57.0/24
origin:         AS62446
mnt-by:         NIKATELECOM-MNT
created:        2017-05-05T12:04:05Z
last-modified:  2017-05-05T12:20:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

