route:          195.62.58.0/23
descr:          S.D.N. Ltd
origin:         AS44849
mnt-by:         MNT-SDN-SETI
created:        2008-06-20T12:32:21Z
last-modified:  2008-11-26T15:20:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

