route:          91.230.218.0/24
origin:         AS212134
mnt-by:         MASTERTEL-MNT
created:        2025-04-10T12:59:25Z
last-modified:  2025-04-10T12:59:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

