route:          91.220.5.0/24
descr:          Western Union DP East Block
origin:         AS197559
mnt-by:         ROSPRINT-NCC
mnt-by:         WESTERNUNION-MNT
created:        2011-02-02T08:23:25Z
last-modified:  2022-07-06T09:22:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

