route:          176.124.188.0/23
descr:          CTO FNPR
origin:         AS60732
mnt-by:         RIKTELECOM-MNT
created:        2013-05-29T19:22:27Z
last-modified:  2013-05-29T19:22:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

