route:          146.185.213.0/24
origin:         as207351
mnt-by:         MNT-PINSUPPORT
mnt-by:         TRSUPPORT-MNT
created:        2024-11-06T17:21:44Z
last-modified:  2024-11-06T17:23:50Z
source:         RIPE
descr:          Transroute-2
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

