route:          91.230.252.0/23
descr:          TELESYSTEM-OREL-AS
origin:         AS57153
mnt-by:         TELESYSTEM-MNT
created:        2011-10-26T23:28:57Z
last-modified:  2011-10-26T23:28:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

