route:          95.181.144.0/24
descr:          IT LLC.
origin:         AS61264
mnt-by:         RU-IT-MNT
created:        2019-04-07T03:23:01Z
last-modified:  2019-04-07T03:23:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

