route:          31.130.192.0/21
descr:          route for Garant-net
origin:         AS57123
mnt-by:         INSYS-MNT
created:        2011-08-01T13:51:33Z
last-modified:  2020-04-17T12:31:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

