route:          213.184.154.0/24
origin:         AS201513
mnt-by:         MNT-WILDBERRIES
created:        2023-08-21T10:24:28Z
last-modified:  2023-08-21T10:24:28Z
source:         RIPE


route6:         2a00:5da0:8010::/48
origin:         AS201513
mnt-by:         MNT-PS
created:        2024-05-30T14:42:16Z
last-modified:  2024-05-30T14:42:16Z
source:         RIPE


route6:         2a03:720:1005::/48
origin:         AS201513
mnt-by:         MNT-WILDBERRIES
created:        2025-11-25T13:04:43Z
last-modified:  2025-11-25T13:04:43Z
source:         RIPE


route6:         2a03:720:5::/48
origin:         AS201513
mnt-by:         MNT-WILDBERRIES
created:        2025-09-04T07:42:23Z
last-modified:  2025-09-04T07:42:23Z
source:         RIPE


