route:          185.109.20.0/24
origin:         AS211641
mnt-by:         NETWORK-SUPPORT-MNT
mnt-by:         arstelecom-mnt
mnt-by:         HRSc-MNT
created:        2021-03-14T11:55:51Z
last-modified:  2021-04-07T23:51:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

