route:          84.22.204.0/22
origin:         AS34925
org:            ORG-RA21-RIPE
descr:          CJSC "ER-Telecom Holding" Vladivostok branch
descr:          Vladivostok, Russia
mnt-by:         RAID-MNT
created:        2019-12-11T10:18:15Z
last-modified:  2019-12-11T10:18:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

