route:          176.124.19.0/24
origin:         AS211692
org:            ORG-LL530-RIPE
mnt-by:         LEVEL-MSK-MNT
mnt-by:         LVLDN-MNT
created:        2025-03-10T15:23:14Z
last-modified:  2025-03-10T15:23:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

