route6:         2a02:128:19::/48
origin:         AS61116
mnt-by:         MNT-ULINE
mnt-by:         RIPE-DB-MNT
created:        2022-08-31T10:35:36Z
last-modified:  2022-08-31T10:35:36Z
source:         RIPE


route:          93.171.169.0/24
origin:         AS61116
mnt-by:         RIPE-DB-MNT
created:        2025-03-20T12:46:12Z
last-modified:  2025-03-20T12:46:12Z
source:         RIPE


route:          93.171.225.0/24
origin:         AS61116
mnt-by:         RIPE-DB-MNT
created:        2013-02-15T16:25:42Z
last-modified:  2025-03-20T12:03:30Z
source:         RIPE


route:          95.46.155.0/24
origin:         AS61116
mnt-by:         RIPE-DB-MNT
created:        2013-12-24T13:31:37Z
last-modified:  2025-03-20T12:18:29Z
source:         RIPE


