route:          91.201.86.0/24
origin:         AS208547
mnt-by:         MNT-VOLGA
created:        2019-07-16T09:29:47Z
last-modified:  2019-07-16T09:29:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

