route6:         2a0c:9a40:8bd0::/48
origin:         AS219236
created:        2026-07-10T09:27:01Z
last-modified:  2026-07-10T09:27:01Z
source:         RIPE
mnt-by:         ch-ifog-1-mnt
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

