route:          77.95.170.0/24
origin:         AS56964
mnt-by:         lir-ru-it-park-1-MNT
created:        2025-07-24T09:53:57Z
last-modified:  2025-07-24T09:53:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

