route:          195.130.216.0/24
descr:          Route of  PJSC "Sovcombank"
origin:         AS44165
mnt-routes:     SOVCOMBANK-MNT
mnt-lower:      SOVCOMBANK-MNT
mnt-by:         VOLGAEX-MNT
mnt-by:         SOVCOMBANK-MNT
mnt-by:         SOVCOMBANK-IPTECH-MNT
created:        2009-01-23T07:01:49Z
last-modified:  2023-09-15T11:05:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

