route:          195.191.174.0/23
descr:          Krastelecom Ltd
origin:         AS196938
mnt-by:         LIDERTELECOM-mnt
created:        2010-02-17T15:49:56Z
last-modified:  2010-02-17T15:49:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

