route:          91.193.110.0/24
origin:         AS48578
mnt-by:         VSEVTYRES-MNT
created:        2023-03-31T10:44:06Z
last-modified:  2023-03-31T10:44:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

