route:          194.85.112.0/24
descr:          ROSSETI-SK
origin:         AS61011
mnt-by:         ROSNIIROS-MNT
created:        2016-12-06T06:57:18Z
last-modified:  2022-07-28T08:39:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2001:678:2ec::/48
descr:          ROSSETI-SK
origin:         AS61011
mnt-by:         MRSK-SK-MNT
created:        2022-07-28T08:37:16Z
last-modified:  2022-07-28T08:40:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

