route:          195.88.248.0/23
descr:          JSC "Grant-Telecom"
origin:         AS196754
mnt-by:         WESTCALLSPB-MNT-RIPE
created:        2009-05-28T05:26:32Z
last-modified:  2009-05-28T05:26:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

