route6:         2001:67c:2954::/48
origin:         AS51973
mnt-by:         KOLT-MNT
created:        2021-02-24T08:12:53Z
last-modified:  2021-02-24T08:12:53Z
source:         RIPE


route:          46.149.32.0/20
descr:          route object
origin:         AS51973
mnt-by:         KOLT-MNT
created:        2010-12-14T09:44:57Z
last-modified:  2010-12-14T09:44:57Z
source:         RIPE


route:          46.149.32.0/21
origin:         AS51973
mnt-by:         KOLT-MNT
created:        2019-07-29T12:50:29Z
last-modified:  2019-07-29T12:50:29Z
source:         RIPE


route:          46.149.40.0/21
origin:         AS51973
mnt-by:         KOLT-MNT
created:        2019-07-29T12:52:59Z
last-modified:  2019-07-29T12:52:59Z
source:         RIPE


route:          81.163.240.0/20
descr:          route object
origin:         AS51973
mnt-by:         KOLT-MNT
mnt-by:         CHELNY-MNT
created:        2011-10-23T20:31:51Z
last-modified:  2016-12-20T14:52:54Z
source:         RIPE


route:          81.163.240.0/21
origin:         AS51973
mnt-by:         KOLT-MNT
created:        2019-07-29T13:24:04Z
last-modified:  2019-07-29T13:24:04Z
source:         RIPE


route:          81.163.248.0/21
origin:         AS51973
mnt-by:         KOLT-MNT
created:        2019-07-29T13:24:52Z
last-modified:  2019-07-29T13:24:52Z
source:         RIPE


