route:          31.40.156.0/24
descr:          pool-for-Flynet
origin:         AS213191
mnt-by:         MTRX-ALCHEVSK-MNT
created:        2025-07-14T08:51:18Z
last-modified:  2025-07-14T08:51:18Z
source:         RIPE
notify:         korvin2000@gmail.com
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

