route:          62.76.210.0/24
descr:          MEGAPAGE
origin:         AS199280
mnt-by:         ROSNIIROS-MNT
created:        2013-03-29T10:06:40Z
last-modified:  2022-12-22T13:12:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

