route:          194.58.241.0/24
origin:         AS201677
mnt-by:         RELCOMGROUP-EXT-MNT
created:        2021-08-26T14:17:29Z
last-modified:  2021-08-26T14:17:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

