route:          195.211.251.0/24
descr:          R19 AS route
origin:         AS49932
mnt-by:         MNT-R19
created:        2016-02-04T05:48:18Z
last-modified:  2016-02-04T05:48:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

