route:          109.248.141.0/24
origin:         AS209751
mnt-by:         ru-attelecom-1-mnt
mnt-by:         at-telecom-mnt
created:        2020-01-15T15:49:12Z
last-modified:  2020-01-15T15:49:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

