route:          91.246.25.0/24
descr:          PSF Maximum LLC route
org:            ORG-PML5-RIPE
origin:         AS199153
mnt-by:         INTERSVYAS-MNT
created:        2012-08-27T07:07:50Z
last-modified:  2012-08-27T07:07:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

