route:          213.87.208.0/23
descr:          Mobile TeleSystems, OJSC
origin:         AS29209
mnt-by:         MTSNET-MNT
notify:         mtsnet@mts.ru
created:        2012-06-08T11:08:22Z
last-modified:  2017-01-26T13:58:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

