route:          178.170.209.0/24
descr:          LTUS-net
origin:         AS60556
mnt-by:         lidertelecom-mnt
created:        2013-06-26T09:48:05Z
last-modified:  2013-06-26T09:48:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

