route:          37.157.31.0/24
org:            ORG-OKS5-RIPE
descr:          OOO Kalibr SB
origin:         AS216335
mnt-by:         SOUTHTEL-MNT
created:        2023-09-08T07:19:26Z
last-modified:  2023-09-08T07:20:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

