route:          194.190.150.0/24
origin:         AS211930
mnt-by:         CMFT-MNT
created:        2023-07-18T11:29:44Z
last-modified:  2023-07-18T11:29:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

