route:          45.10.189.0/24
origin:         AS213203
mnt-by:         MIR-NETWORKS-MNT
created:        2020-05-21T07:03:17Z
last-modified:  2020-05-21T07:03:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

