route:          195.144.243.0/24
descr:          NPF Berkut
descr:          Saint-Petersburg
origin:         AS201016
mnt-by:         MNT-MF-NWGSM
created:        2015-03-12T12:23:50Z
last-modified:  2022-11-24T08:46:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

