route:          91.232.120.0/22
descr:          TelenetSayanskRoute
origin:         AS198212
mnt-by:         TELENETS-MNT
created:        2011-11-17T12:43:44Z
last-modified:  2011-11-17T12:43:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

