route6:         2001:67c:1b80::/48
descr:          SIBIROUTE6
origin:         AS60500
mnt-by:         OA54524-MNT
created:        2013-07-16T04:44:22Z
last-modified:  2013-07-16T04:44:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          5.22.153.0/24
descr:          SibirRoute
origin:         AS60500
mnt-by:         TOPNETMEDIA-MNT
created:        2013-07-16T04:42:30Z
last-modified:  2013-07-16T06:50:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

