route:          149.62.160.0/21
descr:          FSUE "Morsviazsputnik" IPv4 allocation
origin:         AS197969
mnt-by:         MNT-MARSAT
created:        2011-10-16T10:20:18Z
last-modified:  2011-10-16T10:20:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2a02:6d80::/32
descr:          FSUE "Morsviazsputnik" IPv6 allocation
origin:         AS197969
mnt-by:         MNT-MARSAT
created:        2011-10-16T10:23:33Z
last-modified:  2011-10-16T10:23:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

