route:          91.212.137.0/24
descr:          TRANSCAPITAL
origin:         AS49347
mnt-by:         AS8342-MNT
created:        2009-08-25T11:46:47Z
last-modified:  2009-08-25T11:46:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

