route:          195.230.101.0/24
descr:          InformZaschita network
origin:         AS44900
mnt-by:         AS5537-MNT
created:        2008-03-31T15:38:39Z
last-modified:  2008-03-31T15:38:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

