route:          193.200.168.0/24
descr:          REDSOLEX
origin:         AS43102
mnt-by:         REDSOLEX-MNT
created:        2007-06-06T15:23:14Z
last-modified:  2023-09-04T12:33:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

