route:          193.187.192.0/22
descr:          Export Telecom LLC
origin:         AS43598
mnt-by:         ru-export-1-mnt
created:        2018-05-23T11:45:16Z
last-modified:  2018-05-23T11:45:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

