route:          193.27.36.0/24
origin:         AS50210
descr:          Piter-IX peering network for Central Asia segment
mnt-by:         PITER-IX-MNT
created:        2024-04-17T21:28:19Z
last-modified:  2024-04-17T21:32:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

