route:          62.122.184.0/24
origin:         AS213478
mnt-by:         IP-RIPE
created:        2025-01-31T17:10:45Z
last-modified:  2025-01-31T17:10:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

