route:          185.35.160.0/22
descr:          TELEKOMPROEKT Ltd.
origin:         AS62450
mnt-by:         MNT-STALCO
created:        2013-09-19T06:58:58Z
last-modified:  2013-09-19T06:58:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

