route:          45.137.104.0/24
origin:         AS61435
mnt-by:         NETWORK-SUPPORT-MNT
created:        2020-05-13T15:14:29Z
last-modified:  2020-05-13T15:14:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

