route:          37.230.150.0/24
descr:          KTI ltd route
origin:         AS60872
mnt-by:         lidertelecom-mnt
created:        2013-11-27T09:36:07Z
last-modified:  2013-11-27T09:36:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

