route:          193.189.138.0/24
descr:          Insurance company "RESO-GARANTIA"
origin:         AS59640
mnt-by:         lidertelecom-mnt
created:        2012-09-03T11:50:25Z
last-modified:  2022-06-16T11:14:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

