route:          62.76.11.0/24
descr:          VTB-BANK
origin:         AS60702
mnt-by:         ROSNIIROS-MNT
created:        2013-05-27T09:09:32Z
last-modified:  2026-06-23T16:19:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

