route:          91.217.78.0/23
descr:          EKMA IS LLC
origin:         AS51518
mnt-by:         MNT-KAFA
created:        2010-09-22T07:42:46Z
last-modified:  2014-11-26T08:50:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

