route:          81.19.132.0/24
origin:         AS198369
mnt-by:         IVC-MNT
created:        2023-06-01T07:46:19Z
last-modified:  2023-06-01T07:46:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

