route:          91.216.175.0/24
descr:          SCBK
origin:         AS51165
mnt-by:         AS8997-MNT
created:        2010-06-16T12:47:29Z
last-modified:  2010-06-16T12:47:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

