route:          185.19.176.0/22
descr:          BPMSOFT LTD
descr:          Moscow, Russia
origin:         AS212715
mnt-by:         HTC-MNT
mnt-by:         RU-BPMSOFT-MNT
created:        2025-07-02T12:42:50Z
last-modified:  2025-07-03T06:48:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

