route:          185.194.32.0/22
origin:         AS49186
mnt-by:         ru-voshod-1-mnt
mnt-by:         FSUEVSK-MNT
created:        2017-03-24T11:16:07Z
last-modified:  2017-03-24T11:16:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2a10:1b40::/29
origin:         AS49186
mnt-by:         ru-voshod-1-mnt
mnt-by:         FSUEVSK-MNT
created:        2020-04-02T09:50:36Z
last-modified:  2020-04-02T09:50:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

