route6:         2001:678:f38::/48
origin:         AS211362
mnt-by:         MNT-RETNRU
created:        2021-05-06T09:42:29Z
last-modified:  2021-05-06T09:42:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

