route:          193.39.248.0/24
descr:          OOO "FunSK"
origin:         AS41845
mnt-by:         HOSTER-RIPE-MNT
created:        2006-11-07T09:35:54Z
last-modified:  2006-11-07T09:35:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

