route:          95.47.118.0/24
origin:         AS204752
mnt-by:         RIPE-DB-MNT
created:        2024-01-08T09:55:35Z
last-modified:  2024-01-08T09:55:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

