route:          194.247.14.0/23
origin:         AS50846
mnt-by:         MNT-AVALAN
created:        2010-08-23T08:27:57Z
last-modified:  2021-02-16T14:35:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

