route:          176.116.146.0/23
descr:          New Age Communication Technologies LLC
origin:         AS59575
mnt-by:         NEWAGE-MNT
created:        2012-08-13T11:55:13Z
last-modified:  2013-07-31T19:17:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

