route:          94.159.81.0/24
origin:         AS214356
descr:          Unit7
mnt-by:         MNT-NETCOM-R
created:        2024-09-23T08:22:47Z
last-modified:  2024-09-23T08:22:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

